Executing action: monitor
Running idf_monitor in directory /mnt/c/Users/kissy/esp32_power_modeling/firmware/v2_timer_driven_polling/cpu_only_100
Executing "/home/yukari/.espressif/python_env/idf5.1_py3.12_env/bin/python /home/yukari/esp-idf/tools/idf_monitor.py -p /dev/ttyUSB0 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /mnt/c/Users/kissy/esp32_power_modeling/firmware/v2_timer_driven_polling/cpu_only_100/build/hello_world.elf -m '/home/yukari/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/home/yukari/esp-idf/tools/idf.py' '-p' '/dev/ttyUSB0'"...
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7112
load:0x40078000,len:15688
load:0x40080400,len:4
load:0x40080404,len:3876
entry 0x4008064c
[0;32mI (29) boot: ESP-IDF v5.1.6 2nd stage bootloader[0m
[0;32mI (29) boot: compile time Jun 23 2026 15:13:08[0m
[0;32mI (29) boot: Multicore bootloader[0m
[0;32mI (34) boot: chip revision: v3.1[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (47) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (57) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0ad00h ( 44288) map[0m
[0;32mI (118) esp_image: segment 1: paddr=0001ad28 vaddr=3ffb0000 size=021a0h (  8608) load[0m
[0;32mI (122) esp_image: segment 2: paddr=0001ced0 vaddr=40080000 size=03148h ( 12616) load[0m
[0;32mI (130) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=169b4h ( 92596) map[0m
[0;32mI (166) esp_image: segment 4: paddr=000369dc vaddr=40083148 size=0a624h ( 42532) load[0m
[0;32mI (191) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (191) boot: Disabling RNG early entropy source...[0m
[0;32mI (202) cpu_start: Multicore app[0m
[0;32mI (203) cpu_start: Pro cpu up.[0m
[0;32mI (204) cpu_start: Starting app cpu, entry point is 0x40081238[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (221) cpu_start: Pro cpu start user code[0m
[0;32mI (221) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (221) cpu_start: Application information:[0m
[0;32mI (226) cpu_start: Project name:     hello_world[0m
[0;32mI (231) cpu_start: App version:      7a6ef00-dirty[0m
[0;32mI (236) cpu_start: Compile time:     Jun 23 2026 15:13:26[0m
[0;32mI (242) cpu_start: ELF file SHA256:  c75457bff32fd6c3...[0m
[0;32mI (248) cpu_start: ESP-IDF:          v5.1.6[0m
[0;32mI (253) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (258) cpu_start: Max chip rev:     v3.99 [0m
[0;32mI (263) cpu_start: Chip rev:         v3.1[0m
[0;32mI (268) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (275) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (281) heap_init: At 3FFB2A60 len 0002D5A0 (181 KiB): DRAM[0m
[0;32mI (287) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (293) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (300) heap_init: At 4008D76C len 00012894 (74 KiB): IRAM[0m
[0;32mI (307) spi_flash: detected chip: generic[0m
[0;32mI (311) spi_flash: flash io: dio[0m
[0;33mW (315) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (328) app_start: Starting scheduler on CPU0[0m
[0;32mI (333) app_start: Starting scheduler on CPU1[0m
[0;32mI (333) main_task: Started on CPU0[0m
[0;32mI (343) main_task: Calling app_main()[0m
# config=0x4127
# calibration=0x2800
# manufacturer_id=0x5449
# die_id=0x2260
# experiment=cpu_only_100busy_step
# composition=CPU_only
# task_type=fixed_integer_arithmetic
# intensity=high_100busy
# workload_core=1
# sampling_core=0
# logger_core=0
# busy_ms=99
# cycle_ms=100
# initial_idle_ms=10000
# active_duration_ms=20000
# final_idle_ms=10000
# measurement_interval_ms=20
# sampling_method=timer_driven_polling
# buffer_type=FreeRTOS_queue
# sample_queue_length=2048
# uart_usage=log_transfer_only
# timestamp_source=ESP32_esp_timer_get_time
timestamp_us,shunt_voltage_mV,bus_voltage_V,current_mA,power_mW,workload_state,status
# phase=initial_idle
20309,0.330000,5.090000,33.000,167.500,0,OK
40278,0.330000,5.083750,33.000,167.500,0,OK
60289,0.332500,5.087500,33.250,170.000,0,OK
80278,0.332500,5.090000,33.250,170.000,0,OK
100289,0.327500,5.088750,32.750,166.250,0,OK
120278,0.327500,5.088750,32.750,166.250,0,OK
140289,0.342500,5.091250,33.250,170.000,0,OK
160278,0.332500,5.088750,33.250,170.000,0,OK
180289,0.332500,5.088750,33.000,167.500,0,OK
200278,0.330000,5.090000,33.000,167.500,0,OK
220289,0.330000,5.086250,33.000,167.500,0,OK
240278,0.330000,5.088750,33.000,167.500,0,OK
260289,0.330000,5.090000,33.000,167.500,0,OK
280278,0.330000,5.090000,33.000,167.500,0,OK
300289,0.330000,5.090000,33.000,167.500,0,OK
320278,0.337500,5.090000,33.000,167.500,0,OK
340289,0.332500,5.091250,33.250,170.000,0,OK
360278,0.335000,5.088750,33.250,170.000,0,OK
380289,0.332500,5.088750,33.250,167.500,0,OK
400278,0.330000,5.087500,33.000,167.500,0,OK
420289,0.330000,5.088750,33.000,167.500,0,OK
440278,0.332500,5.090000,33.250,170.000,0,OK
460289,0.330000,5.088750,33.000,167.500,0,OK
480278,0.330000,5.088750,33.000,167.500,0,OK
500289,0.337500,5.090000,33.250,170.000,0,OK
520278,0.330000,5.090000,33.000,167.500,0,OK
540289,0.330000,5.088750,33.000,167.500,0,OK
560278,0.332500,5.082500,33.250,170.000,0,OK
580289,0.337500,5.087500,33.750,172.500,0,OK
600278,0.330000,5.088750,33.000,167.500,0,OK
620289,0.330000,5.091250,33.000,167.500,0,OK
640278,0.332500,5.088750,33.250,170.000,0,OK
660289,0.347500,5.090000,33.000,167.500,0,OK
680278,0.335000,5.090000,33.000,167.500,0,OK
700289,0.332500,5.090000,33.500,170.000,0,OK
720278,0.330000,5.090000,33.000,167.500,0,OK
740289,0.330000,5.086250,33.000,167.500,0,OK
760278,0.330000,5.088750,33.000,167.500,0,OK
780289,0.330000,5.088750,33.000,167.500,0,OK
800278,0.332500,5.090000,33.250,170.000,0,OK
820289,0.330000,5.088750,33.000,167.500,0,OK
840278,0.340000,5.090000,33.000,167.500,0,OK
860289,0.332500,5.090000,33.000,167.500,0,OK
880278,0.330000,5.088750,33.250,167.500,0,OK
900289,0.330000,5.090000,33.000,167.500,0,OK
920278,0.330000,5.086250,33.000,167.500,0,OK
940289,0.330000,5.090000,33.000,167.500,0,OK
960278,0.335000,5.088750,33.500,170.000,0,OK
980289,0.330000,5.090000,33.000,167.500,0,OK
1000278,0.330000,5.091250,33.000,167.500,0,OK
1020289,0.332500,5.088750,33.250,170.000,0,OK
1040278,0.330000,5.090000,33.000,167.500,0,OK
1060289,0.330000,5.088750,33.000,167.500,0,OK
1080278,0.332500,5.083750,33.250,170.000,0,OK
1100289,0.332500,5.086250,33.250,170.000,0,OK
1120278,0.332500,5.090000,33.250,170.000,0,OK
1140289,0.330000,5.088750,33.000,167.500,0,OK
1160278,0.332500,5.088750,33.250,170.000,0,OK
1180289,0.332500,5.088750,33.250,170.000,0,OK
1200278,0.332500,5.090000,33.000,167.500,0,OK
1220289,0.332500,5.088750,33.000,167.500,0,OK
1240278,0.330000,5.090000,33.000,167.500,0,OK
1260289,0.330000,5.085000,33.000,167.500,0,OK
1280278,0.332500,5.091250,33.250,170.000,0,OK
1300289,0.330000,5.090000,33.000,167.500,0,OK
1320278,0.332500,5.090000,33.250,170.000,0,OK
1340289,0.332500,5.088750,33.250,170.000,0,OK
1360278,0.345000,5.088750,33.250,170.000,0,OK
1380289,0.335000,5.090000,33.500,170.000,0,OK
1400278,0.327500,5.090000,33.250,166.250,0,OK
1420289,0.332500,5.090000,33.250,167.500,0,OK
1440278,0.332500,5.083750,33.250,170.000,0,OK
1460289,0.330000,5.088750,33.000,167.500,0,OK
1480278,0.332500,5.090000,33.250,170.000,0,OK
1500289,0.332500,5.088750,33.250,170.000,0,OK
1520278,0.330000,5.088750,33.000,167.500,0,OK
1540289,0.337500,5.090000,33.250,170.000,0,OK
1560278,0.330000,5.088750,33.000,167.500,0,OK
1580289,0.332500,5.088750,32.750,167.500,0,OK
1600278,0.330000,5.088750,33.000,167.500,0,OK
1620289,0.330000,5.086250,33.000,167.500,0,OK
1640278,0.335000,5.087500,33.500,170.000,0,OK
1660289,0.330000,5.090000,33.000,167.500,0,OK
1680278,0.330000,5.088750,33.000,167.500,0,OK
1700289,0.332500,5.088750,33.250,170.000,0,OK
1720278,0.335000,5.090000,33.250,170.000,0,OK
1740289,0.330000,5.088750,33.250,170.000,0,OK
1760278,0.330000,5.088750,33.250,167.500,0,OK
1780289,0.330000,5.082500,33.000,167.500,0,OK
1800278,0.330000,5.088750,33.000,167.500,0,OK
1820289,0.327500,5.090000,32.750,166.250,0,OK
1840278,0.330000,5.090000,33.000,167.500,0,OK
1860289,0.330000,5.087500,33.000,167.500,0,OK
1880278,0.352500,5.088750,33.000,167.500,0,OK
1900289,0.335000,5.090000,33.500,170.000,0,OK
1920278,0.330000,5.090000,33.000,167.500,0,OK
