Executing action: monitor
Running idf_monitor in directory /mnt/c/Users/kissy/esp32_power_modeling/firmware/esp32_first_measurement
Executing "/home/yukari/.espressif/python_env/idf5.1_py3.12_env/bin/python /home/yukari/esp-idf/tools/idf_monitor.py -p /dev/ttyUSB0 -b 115200 --toolchain-prefix xtensa-esp32-elf- --target esp32 --revision 0 /mnt/c/Users/kissy/esp32_power_modeling/firmware/esp32_first_measurement/build/hello_world.elf -m '/home/yukari/.espressif/python_env/idf5.1_py3.12_env/bin/python' '/home/yukari/esp-idf/tools/idf.py' '-p' '/dev/ttyUSB0'"...
ets Jul 29 2019 12:21:46

rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:7112
load:0x40078000,len:15688
load:0x40080400,len:4
load:0x40080404,len:3876
entry 0x4008064c
[0;32mI (29) boot: ESP-IDF v5.1.6 2nd stage bootloader[0m
[0;32mI (29) boot: compile time Jun 16 2026 15:06:39[0m
[0;32mI (29) boot: Multicore bootloader[0m
[0;32mI (34) boot: chip revision: v3.1[0m
[0;32mI (37) boot.esp32: SPI Speed      : 40MHz[0m
[0;32mI (42) boot.esp32: SPI Mode       : DIO[0m
[0;32mI (47) boot.esp32: SPI Flash Size : 2MB[0m
[0;32mI (51) boot: Enabling RNG early entropy source...[0m
[0;32mI (57) boot: Partition Table:[0m
[0;32mI (60) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (67) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (75) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (82) boot:  2 factory          factory app      00 00 00010000 00100000[0m
[0;32mI (90) boot: End of partition table[0m
[0;32mI (94) esp_image: segment 0: paddr=00010020 vaddr=3f400020 size=0ab68h ( 43880) map[0m
[0;32mI (118) esp_image: segment 1: paddr=0001ab90 vaddr=3ffb0000 size=021a0h (  8608) load[0m
[0;32mI (122) esp_image: segment 2: paddr=0001cd38 vaddr=40080000 size=032e0h ( 13024) load[0m
[0;32mI (130) esp_image: segment 3: paddr=00020020 vaddr=400d0020 size=16708h ( 91912) map[0m
[0;32mI (166) esp_image: segment 4: paddr=00036730 vaddr=400832e0 size=0a304h ( 41732) load[0m
[0;32mI (190) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (190) boot: Disabling RNG early entropy source...[0m
[0;32mI (202) cpu_start: Multicore app[0m
[0;32mI (203) cpu_start: Pro cpu up.[0m
[0;32mI (203) cpu_start: Starting app cpu, entry point is 0x4008122c[0m
[0;32mI (0) cpu_start: App cpu up.[0m
[0;32mI (220) cpu_start: Pro cpu start user code[0m
[0;32mI (220) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (220) cpu_start: Application information:[0m
[0;32mI (225) cpu_start: Project name:     hello_world[0m
[0;32mI (230) cpu_start: App version:      2ddf278-dirty[0m
[0;32mI (236) cpu_start: Compile time:     Jun 17 2026 14:12:42[0m
[0;32mI (242) cpu_start: ELF file SHA256:  3ef473e2fa290be1...[0m
[0;32mI (248) cpu_start: ESP-IDF:          v5.1.6[0m
[0;32mI (252) cpu_start: Min chip rev:     v0.0[0m
[0;32mI (257) cpu_start: Max chip rev:     v3.99 [0m
[0;32mI (262) cpu_start: Chip rev:         v3.1[0m
[0;32mI (267) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (274) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM[0m
[0;32mI (280) heap_init: At 3FFB2A50 len 0002D5B0 (181 KiB): DRAM[0m
[0;32mI (286) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM[0m
[0;32mI (293) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM[0m
[0;32mI (299) heap_init: At 4008D5E4 len 00012A1C (74 KiB): IRAM[0m
[0;32mI (307) spi_flash: detected chip: generic[0m
[0;32mI (310) spi_flash: flash io: dio[0m
[0;33mW (314) spi_flash: Detected size(4096k) larger than the size in the binary image header(2048k). Using the size in the binary image header.[0m
[0;32mI (328) app_start: Starting scheduler on CPU0[0m
[0;32mI (332) app_start: Starting scheduler on CPU1[0m
[0;32mI (332) main_task: Started on CPU0[0m
[0;32mI (342) main_task: Calling app_main()[0m
# config=0x4127
# calibration=0x2800
# manufacturer_id=0x5449
# die_id=0x2260
# experiment=first_measurement
# composition=CPU_only
# task_type=fixed_integer_arithmetic
# intensity=medium
# workload_core=1
# busy_ms=50
# cycle_ms=100
# initial_idle_ms=10000
# active_duration_ms=20000
# final_idle_ms=10000
# measurement_interval_ms=20
timestamp_ms,shunt_voltage_mV,bus_voltage_V,current_mA,power_mW,workload_state,status
0,0.440000,5.077500,44.000,223.750,0,OK
# phase=initial_idle
15,0.327500,5.092500,32.750,166.250,0,OK
35,0.335000,5.093750,32.750,166.250,0,OK
55,0.325000,5.092500,32.500,166.250,0,OK
75,0.327500,5.092500,33.000,167.500,0,OK
95,0.325000,5.092500,32.500,166.250,0,OK
115,0.325000,5.090000,32.500,166.250,0,OK
135,0.325000,5.095000,32.500,166.250,0,OK
155,0.322500,5.092500,32.250,163.750,0,OK
175,0.327500,5.095000,32.750,166.250,0,OK
195,0.327500,5.093750,32.750,166.250,0,OK
215,0.327500,5.093750,32.500,166.250,0,OK
235,0.327500,5.095000,32.750,166.250,0,OK
255,0.327500,5.092500,32.250,166.250,0,OK
275,0.325000,5.092500,32.500,166.250,0,OK
295,0.325000,5.092500,32.500,166.250,0,OK
315,0.327500,5.095000,32.750,166.250,0,OK
335,0.327500,5.093750,32.750,166.250,0,OK
355,0.325000,5.092500,32.500,166.250,0,OK
375,0.327500,5.093750,32.750,166.250,0,OK
395,0.327500,5.093750,32.750,166.250,0,OK
415,0.325000,5.093750,32.500,166.250,0,OK
435,0.325000,5.093750,32.500,166.250,0,OK
455,0.327500,5.087500,32.750,166.250,0,OK
475,0.325000,5.092500,32.500,166.250,0,OK
495,0.325000,5.093750,32.500,166.250,0,OK
515,0.330000,5.093750,33.000,167.500,0,OK
535,0.327500,5.093750,32.750,166.250,0,OK
555,0.327500,5.092500,32.500,166.250,0,OK
575,0.325000,5.093750,33.000,167.500,0,OK
595,0.325000,5.093750,32.500,166.250,0,OK
615,0.322500,5.093750,32.250,163.750,0,OK
635,0.327500,5.092500,32.750,166.250,0,OK
655,0.325000,5.093750,32.500,166.250,0,OK
675,0.327500,5.093750,32.750,166.250,0,OK
695,0.330000,5.095000,33.000,167.500,0,OK
715,0.327500,5.095000,32.750,166.250,0,OK
735,0.327500,5.093750,32.500,166.250,0,OK
755,0.325000,5.093750,32.500,166.250,0,OK
775,0.322500,5.092500,32.750,163.750,0,OK
795,0.325000,5.088750,32.500,166.250,0,OK
815,0.325000,5.092500,32.500,166.250,0,OK
835,0.325000,5.093750,32.500,166.250,0,OK
855,0.327500,5.092500,32.750,166.250,0,OK
875,0.327500,5.093750,32.750,166.250,0,OK
895,0.332500,5.092500,32.500,166.250,0,OK
915,0.322500,5.093750,32.750,166.250,0,OK
935,0.325000,5.091250,32.750,166.250,0,OK
955,0.327500,5.093750,32.750,166.250,0,OK
975,0.327500,5.091250,32.750,166.250,0,OK
995,0.325000,5.093750,32.500,166.250,0,OK
1015,0.327500,5.093750,32.750,166.250,0,OK
1035,0.325000,5.093750,32.500,166.250,0,OK
1055,0.325000,5.092500,32.500,166.250,0,OK
1075,0.325000,5.092500,32.500,166.250,0,OK
1095,0.327500,5.093750,32.750,166.250,0,OK
1115,0.327500,5.093750,32.500,166.250,0,OK
1135,0.327500,5.095000,32.750,166.250,0,OK
1155,0.325000,5.091250,32.500,166.250,0,OK
1175,0.330000,5.092500,33.000,167.500,0,OK
1195,0.325000,5.093750,32.500,166.250,0,OK
1215,0.322500,5.092500,32.250,163.750,0,OK
1235,0.325000,5.093750,32.500,166.250,0,OK
1255,0.327500,5.092500,32.250,163.750,0,OK
1275,0.325000,5.095000,32.500,166.250,0,OK
1295,0.325000,5.093750,32.500,166.250,0,OK
1315,0.327500,5.090000,32.750,166.250,0,OK
1335,0.325000,5.093750,32.500,166.250,0,OK
1355,0.325000,5.092500,32.500,166.250,0,OK
1375,0.322500,5.093750,32.250,163.750,0,OK
1395,0.325000,5.093750,32.500,166.250,0,OK
1415,0.330000,5.092500,32.750,166.250,0,OK
1435,0.322500,5.093750,32.500,166.250,0,OK
1455,0.325000,5.093750,32.250,166.250,0,OK
1475,0.322500,5.093750,32.250,163.750,0,OK
1495,0.327500,5.091250,32.750,166.250,0,OK
1515,0.327500,5.093750,32.750,166.250,0,OK
1535,0.322500,5.093750,32.250,163.750,0,OK
1555,0.325000,5.092500,32.500,166.250,0,OK
1575,0.327500,5.093750,32.750,166.250,0,OK
1595,0.327500,5.093750,33.000,167.500,0,OK
1615,0.327500,5.092500,32.500,166.250,0,OK
1635,0.327500,5.093750,32.500,166.250,0,OK
1655,0.322500,5.088750,32.250,163.750,0,OK
1675,0.325000,5.093750,32.500,166.250,0,OK
1695,0.330000,5.092500,33.000,167.500,0,OK
1715,0.325000,5.093750,32.500,166.250,0,OK
1735,0.327500,5.093750,32.750,166.250,0,OK
1755,0.325000,5.093750,32.500,166.250,0,OK
1775,0.325000,5.092500,32.500,166.250,0,OK
1795,0.327500,5.092500,32.500,166.250,0,OK
1815,0.325000,5.093750,32.500,166.250,0,OK
1835,0.325000,5.088750,32.500,166.250,0,OK
1855,0.327500,5.093750,32.750,166.250,0,OK
1875,0.325000,5.092500,32.500,166.250,0,OK
